ReminderId,response
5794,0
5795,1
5796,1
5797,1
5798,1
5799,1
5800,1
5801,0
5802,1
5803,1
5804,1
5805,1
5806,1
5807,0
5808,1
5809,1
5810,0
5811,0
5812,1
5813,1
5814,0
5815,0
5816,1
5817,1
5818,1
5819,1
5820,1
5821,0
5822,1
5823,1
5824,1
5825,1
5826,1
5827,0
5828,1
5829,1
5830,0
5831,0
5832,1
5833,0
5834,1
5835,1
5836,1
5837,1
5838,0
5839,1
5840,0
5841,1
5842,1
5843,1
5844,1
5845,1
5846,0
5847,1
5848,1
5849,0
5850,1
5851,1
5852,0
5853,1
5854,1
5855,1
5856,1
5857,1
5858,1
5859,1
5860,0
5861,0
5862,1
5863,1
5864,0
5865,0
5866,0
5867,1
5868,0
5869,1
5870,1
5871,1
5872,0
5873,1
5874,0
5875,1
5876,0
5877,1
5878,1
5879,0
5880,0
5881,1
5882,1
5883,0
5884,1
5885,1
5886,1
5887,0
5888,0
5889,1
5890,1
5891,1
5892,1
5893,0
5894,1
5895,1
5896,0
5897,0
5898,0
5899,0
5900,0
5901,0
5902,0
5903,1
5904,1
5905,1
5906,1
5907,1
5908,1
5909,1
5910,1
5911,1
5912,0
5913,1
5914,0
5915,1
5916,1
5917,0
5918,1
5919,1
5920,1
5921,1
5922,1
5923,1
5924,1
5925,1
5926,0
5927,1
5928,1
5929,1
5930,1
5931,1
5932,0
5933,1
5934,1
5935,0
5936,1
5937,1
5938,0
5939,1
5940,1
5941,0
5942,0
5943,0
5944,1
5945,0
5946,0
5947,1
5948,1
5949,1
5950,1
5951,1
5952,0
5953,1
5954,1
5955,0
5956,1
5957,0
5958,1
5959,1
5960,1
5961,0
5962,0
5963,0
5964,0
5965,0
5966,1
5967,0
5968,1
5969,1
5970,0
5971,0
5972,1
5973,1
5974,1
5975,1
5976,1
5977,1
5978,1
5979,1
5980,1
5981,1
5982,1
5983,0
5984,1
5985,1
5986,0
5987,0
5988,0
5989,0
5990,1
5991,0
5992,1
5993,0
5994,1
5995,1
5996,0
5997,1
5998,1
5999,1
6000,1
6001,0
6002,0
6003,0
6004,1
6005,1
6006,1
6007,0
6008,1
6009,1
6010,1
6011,0
6012,0
6013,0
6014,0
6015,1
6016,1
6017,0
6018,0
6019,1
6020,0
6021,0
6022,0
6023,1
6024,1
6025,1
6026,1
6027,0
6028,1
6029,1
6030,1
6031,1
6032,0
6033,1
6034,1
6035,0
6036,0
6037,1
6038,0
6039,0
6040,1
6041,0
6042,1
6043,1
6044,0
6045,1
6046,1
6047,1
6048,1
6049,0
6050,0
6051,1
6052,1
6053,1
6054,0
6055,1
6056,0
6057,1
6058,1
6059,1
6060,1
6061,0
6062,1
6063,1
6064,0
6065,0
6066,1
6067,1
6068,1
6069,1
6070,1
6071,1
6072,1
6073,0
6074,1
6075,1
6076,0
6077,0
6078,0
6079,1
6080,1
6081,0
6082,1
6083,0
6084,1
6085,1
6086,1
6087,1
6088,0
6089,1
6090,1
6091,0
6092,1
6093,0
6094,1
6095,1
6096,1
6097,1
6098,0
6099,0
6100,1
6101,0
6102,1
6103,1
6104,1
6105,0
6106,0
6107,0
6108,1
6109,0
6110,0
6111,1
6112,0
6113,0
6114,1
6115,1
6116,0
6117,0
6118,0
6119,1
6120,1
6121,1
6122,1
6123,1
6124,1
6125,0
6126,1
6127,1
6128,0
6129,0
6130,1
6131,0
6132,0
6133,0
6134,0
6135,0
6136,1
6137,0
6138,0
6139,1
6140,1
6141,1
6142,0
6143,0
6144,1
6145,1
6146,1
6147,1
6148,0
6149,1
6150,0
6151,1
6152,1
6153,0
6154,1
6155,0
6156,0
6157,0
6158,0
6159,1
6160,1
6161,1
6162,1
6163,0
6164,1
6165,0
6166,0
6167,1
6168,0
6169,0
6170,1
6171,0
6172,1
6173,0
6174,1
6175,1
6176,1
6177,0
6178,0
6179,1
6180,1
6181,1
6182,1
6183,0
6184,0
6185,1
6186,1
6187,0
6188,1
6189,1
6190,0
6191,1
6192,1
6193,1
6194,1
6195,1
6196,1
6197,1
6198,1
6199,0
6200,0
6201,1
6202,1
6203,1
6204,1
6205,1
6206,0
6207,0
6208,1
6209,1
6210,1
6211,1
6212,1
6213,1
6214,0
6215,1
6216,1
6217,1
6218,1
6219,1
6220,0
6221,0
6222,1
6223,1
6224,0
6225,0
6226,0
6227,1
6228,0
6229,0
6230,0
6231,1
6232,1
6233,1
6234,1
6235,1
6236,0
6237,0
6238,0
6239,1
6240,1
6241,1
6242,1
6243,0
6244,1
6245,0
6246,1
6247,0
6248,0
6249,0
6250,0
6251,1
6252,1
6253,0
6254,0
6255,0
6256,1
6257,0
6258,1
6259,1
6260,0
6261,1
6262,0
6263,1
6264,1
6265,0
6266,0
6267,1
6268,0
6269,1
6270,0
6271,0
6272,1
6273,1
6274,1
6275,1
6276,1
6277,0
6278,0
6279,1
6280,1
6281,1
6282,1
6283,1
6284,0
6285,0
6286,0
6287,1
6288,1
6289,0
6290,1
6291,1
6292,1
6293,0
6294,1
6295,1
6296,1
6297,0
6298,0
6299,1
6300,1
6301,0
6302,0
6303,1
6304,0
6305,1
6306,1
6307,1
6308,0
6309,1
6310,0
6311,1
6312,1
6313,0
6314,0
6315,1
6316,1
6317,1
6318,1
6319,1
6320,1
6321,0
6322,1
6323,0
6324,1
6325,0
6326,0
6327,0
6328,1
6329,0
6330,0
6331,1
6332,0
6333,0
6334,1
6335,0
6336,1
6337,0
6338,1
6339,1
6340,0
6341,1
6342,1
6343,1
6344,1
6345,0
6346,1
6347,1
6348,0
6349,0
6350,1
6351,1
6352,1
6353,0
6354,1
6355,1
6356,0
6357,1
6358,1
6359,1
6360,1
6361,0
6362,1
6363,0
6364,1
6365,1
6366,0
6367,1
6368,1
6369,0
6370,1
6371,1
6372,0
6373,1
6374,1
6375,1
6376,1
6377,1
6378,0
6379,0
6380,0
6381,1
6382,0
6383,0
6384,0
6385,1
6386,0
6387,1
6388,1
6389,1
6390,0
6391,0
6392,0
6393,1
6394,1
6395,0
6396,0
6397,1
6398,0
6399,1
6400,1
6401,0
6402,1
6403,0
6404,0
6405,1
6406,0
6407,0
6408,1
6409,1
6410,0
6411,1
6412,0
6413,1
6414,0
6415,1
6416,1
6417,1
6418,0
6419,1
6420,1
6421,0
6422,1
6423,1
6424,1
6425,1
6426,0
6427,1
6428,0
6429,1
6430,0
6431,1
6432,1
6433,1
6434,0
6435,0
6436,1
6437,1
6438,0
6439,1
6440,1
6441,0
6442,0
6443,1
6444,1
6445,1
6446,1
6447,1
6448,1
6449,0
6450,1
6451,1
6452,1
6453,0
6454,1
6455,0
6456,1
6457,1
6458,0
6459,0
6460,1
6461,0
6462,1
6463,0
6464,0
6465,1
6466,1
6467,0
6468,1
6469,0
6470,0
6471,0
6472,1
6473,0
6474,1
6475,1
6476,0
6477,1
6478,0
6479,0
6480,0
6481,1
6482,1
6483,0
6484,0
6485,0
6486,1
6487,1
6488,0
6489,0
6490,0
6491,1
6492,1
6493,0
6494,0
6495,0
6496,1
6497,0
6498,1
6499,0
6500,1
6501,1
6502,0
6503,1
6504,0
6505,1
6506,0
6507,1
6508,1
6509,1
6510,0
6511,1
6512,1
6513,1
6514,1
6515,0
6516,1
6517,1
6518,1
6519,0
6520,0
6521,0
6522,1
6523,1
6524,1
6525,1
6526,1
6527,1
6528,1
6529,0
6530,1
6531,1
6532,1
6533,1
6534,0
6535,1
6536,1
6537,1
6538,0
6539,0
6540,1
6541,0
6542,1
6543,0
6544,1
6545,1
6546,0
6547,1
6548,1
6549,1
6550,1
6551,0
6552,0
6553,0
6554,0
6555,1
6556,1
6557,1
6558,1
6559,1
6560,0
6561,1
6562,1
6563,0
6564,1
6565,1
6566,0
6567,1
6568,1
6569,0
6570,1
6571,1
6572,1
6573,1
6574,1
6575,0
6576,1
6577,1
6578,1
6579,1
6580,0
6581,0
6582,1
6583,1
6584,1
6585,0
6586,0
6587,1
6588,1
6589,1
6590,0
6591,1
6592,0
6593,1
6594,1
6595,1
6596,1
6597,0
6598,1
6599,1
6600,1
6601,0
6602,0
6603,0
6604,0
6605,1
6606,1
6607,0
6608,1
6609,0
6610,0
6611,1
6612,1
6613,0
6614,1
6615,1
6616,0
6617,1
6618,0
6619,1
6620,1
6621,0
6622,1
6623,1
6624,1
6625,1
6626,1
6627,0
6628,1
6629,1
6630,1
6631,1
6632,0
6633,0
6634,1
6635,0
6636,0
6637,1
6638,1
6639,1
6640,1
6641,1
6642,1
6643,1
6644,0
6645,1
6646,1
6647,0
6648,1
6649,1
6650,1
6651,0
6652,1
6653,1
6654,1
6655,1
6656,1
6657,0
6658,0
6659,1
6660,1
6661,1
6662,0
6663,1
6664,0
6665,0
6666,1
6667,1
6668,1
6669,0
6670,1
6671,0
6672,1
6673,0
6674,1
6675,1
6676,1
6677,1
6678,1
6679,1
6680,0
6681,1
6682,1
6683,1
6684,1
6685,1
6686,0
6687,1
6688,1
6689,1
6690,1
6691,0
6692,0
6693,0
6694,1
6695,1
6696,1
6697,0
6698,0
6699,1
6700,1
6701,1
6702,0
6703,0
6704,1
6705,0
6706,0
6707,1
6708,1
6709,0
6710,1
6711,0
6712,0
6713,0
6714,0
6715,1
6716,1
6717,1
6718,1
6719,1
6720,1
6721,0
6722,1
6723,1
6724,0
6725,1
6726,0
6727,0
6728,1
6729,1
6730,1
6731,0
6732,0
6733,0
6734,1
6735,0
6736,1
6737,1
6738,1
6739,1
6740,1
6741,1
6742,1
6743,0
6744,0
6745,1
6746,1
6747,1
6748,1
6749,0
6750,1
6751,1
6752,0
6753,1
6754,0
6755,1
6756,0
6757,1
6758,0
6759,0
6760,1
6761,1
6762,1
6763,0
6764,1
6765,0
6766,0
6767,0
6768,1
6769,0
6770,1
6771,1
6772,0
6773,1
6774,1
6775,1
6776,1
6777,1
6778,1
6779,0
6780,1
6781,0
6782,0
6783,0
6784,1
6785,0
6786,1
6787,0
6788,1
6789,1
6790,0
6791,1
6792,0
6793,1
6794,0
6795,0
6796,1
6797,1
6798,0
6799,1
6800,1
6801,0
6802,0
6803,0
6804,1
6805,1
6806,1
6807,1
6808,0
6809,0
6810,0
6811,0
6812,1
6813,1
6814,0
6815,1
6816,1
6817,1
6818,1
6819,1
6820,1
6821,1
6822,0
6823,1
6824,0
6825,1
6826,1
6827,1
6828,1
6829,1
6830,1
6831,1
6832,1
6833,1
6834,1
6835,0
6836,0
6837,0
6838,0
6839,1
6840,1
6841,1
6842,1
6843,1
6844,1
6845,1
6846,1
6847,1
6848,1
6849,1
6850,1
6851,0
6852,1
6853,1
6854,1
6855,1
6856,0
6857,1
6858,1
6859,0
6860,1
6861,0
6862,1
6863,1
6864,0
6865,0
6866,1
6867,0
6868,1
6869,0
6870,1
6871,1
6872,0
6873,0
6874,1
6875,1
6876,0
6877,1
6878,1
6879,0
6880,0
6881,1
6882,0
6883,1
6884,1
6885,1
6886,1
6887,0
6888,0
6889,1
6890,0
6891,1
6892,1
6893,1
6894,1
6895,0
6896,1
6897,1
6898,1
6899,1
6900,0
6901,1
6902,1
6903,0
6904,1
6905,1
6906,1
6907,1
6908,1
6909,1
6910,1
6911,1
6912,0
6913,1
6914,0
6915,0
6916,0
6917,1
6918,1
6919,0
6920,1
6921,1
6922,1
6923,1
6924,0
6925,1
6926,1
6927,1
6928,1
6929,0
6930,1
6931,0
6932,1
6933,1
6934,0
6935,1
6936,1
6937,0
6938,0
6939,0
6940,1
6941,1
6942,0
6943,1
6944,1
6945,1
6946,0
6947,1
6948,0
6949,1
6950,0
6951,0
6952,0
6953,1
6954,1
6955,0
6956,1
6957,1
6958,1
6959,1
6960,1
6961,1
6962,1
6963,1
6964,0
6965,1
6966,1
6967,1
6968,1
6969,1
6970,1
6971,0
6972,1
6973,0
6974,1
6975,1
6976,1
6977,1
6978,0
6979,1
6980,0
6981,1
6982,0
6983,1
6984,0
6985,1
6986,1
6987,1
6988,1
6989,1
6990,1
6991,1
6992,1
6993,1
6994,0
6995,1
6996,0
6997,1
6998,0
6999,1
7000,0
7001,1
7002,1
7003,0
7004,1
7005,0
7006,0
7007,0
7008,1
7009,1
7010,1
7011,0
7012,0
7013,1
7014,1
7015,1
7016,1
7017,1
7018,1
7019,1
7020,1
7021,0
7022,1
7023,1
7024,0
7025,0
7026,1
7027,1
7028,1
7029,1
7030,0
7031,1
7032,1
7033,0
7034,1
7035,1
7036,0
7037,0
7038,0
7039,0
7040,1
7041,0
7042,1
7043,1
7044,0
7045,1
7046,1
7047,1
7048,1
7049,1
7050,0
7051,0
7052,1
7053,1
7054,0
7055,1
7056,0
7057,0
7058,1
7059,1
7060,0
7061,0
7062,1
7063,0
7064,0
7065,1
7066,1
7067,1
7068,1
7069,1
7070,0
7071,0
7072,1
7073,0
7074,1
7075,0
7076,0
7077,0
7078,0
7079,1
7080,0
7081,0
7082,0
7083,0
7084,1
7085,0
7086,1
7087,1
7088,1
7089,0
7090,1
7091,0
7092,0
7093,1
7094,0
7095,1
7096,1
7097,0
7098,1
7099,1
7100,1
7101,0
7102,1
7103,0
7104,1
7105,0
7106,0
7107,1
7108,0
7109,1
7110,0
7111,1
7112,0
7113,1
7114,1
7115,1
7116,1
7117,1
7118,1
7119,0
7120,1
7121,1
7122,0
7123,1
7124,1
7125,1
7126,0
7127,0
7128,0
7129,1
7130,0
7131,0
7132,1
7133,1
7134,0
7135,0
7136,0
7137,0
7138,1
7139,1
7140,1
7141,1
7142,0
7143,1
7144,1
7145,1
7146,1
7147,0
7148,1
7149,1
7150,1
7151,1
7152,1
7153,1
7154,1
7155,0
7156,1
7157,0
7158,0
7159,1
7160,0
7161,0
7162,1
7163,0
7164,1
7165,1
7166,1
7167,0
7168,0
7169,0
7170,1
7171,1
7172,0
7173,1
7174,0
7175,0
7176,1
7177,0
7178,1
7179,1
7180,0
7181,1
7182,0
7183,0
7184,1
7185,1
7186,1
7187,0
7188,0
7189,1
7190,1
7191,0
7192,1
7193,0
7194,0
7195,0
7196,1
7197,1
7198,0
7199,0
7200,1
7201,1
7202,1
7203,1
7204,1
7205,1
7206,0
7207,0
7208,1
7209,0
7210,0
7211,0
7212,1
7213,1
7214,1
7215,1
7216,0
7217,0
7218,0
7219,1
7220,1
7221,1
7222,1
7223,0
7224,1
7225,0
7226,1
7227,1
7228,1
7229,1
7230,0
7231,0
7232,1
7233,1
7234,1
7235,1
7236,1
7237,1
7238,1
7239,1
7240,1
7241,0
7242,1
7243,1
7244,0
7245,1
7246,1
7247,1
7248,1
7249,0
7250,1
7251,1
7252,0
7253,1
7254,0
7255,1
7256,1
7257,1
7258,1
7259,0
7260,0
7261,0
7262,0
7263,1
7264,0
7265,1
7266,1
7267,1
7268,1
7269,0
7270,0
7271,0
7272,1
7273,1
7274,0
7275,1
7276,1
7277,1
7278,1
7279,1
7280,1
7281,0
7282,1
7283,0
7284,0
7285,1
7286,1
7287,1
7288,0
7289,0
7290,0
7291,0
7292,1
7293,1
7294,1
7295,0
7296,0
7297,0
7298,0
7299,1
7300,0
7301,0
7302,1
7303,1
7304,0
7305,1
7306,0
7307,1
7308,1
7309,1
7310,1
7311,1
7312,1
7313,1
7314,1
7315,1
7316,1
7317,1
7318,1
7319,1
7320,0
7321,0
7322,1
7323,0
7324,1
7325,1
7326,1
7327,1
7328,1
7329,1
7330,1
7331,0
7332,1
7333,1
7334,1
7335,0
7336,1
7337,1
7338,1
7339,0
7340,1
7341,1
7342,0
7343,1
7344,1
7345,1
7346,1
7347,1
7348,1
7349,1
7350,1
7351,1
7352,0
7353,1
7354,1
7355,1
7356,1
7357,0
7358,0
7359,0
7360,1
7361,1
7362,1
7363,1
7364,0
7365,0
7366,1
7367,1
7368,1
7369,0
7370,0
7371,1
7372,0
7373,0
7374,1
7375,1
7376,1
7377,1
7378,1
7379,0
7380,0
7381,0
7382,1
7383,1
7384,0
7385,1
7386,1
7387,1
7388,0
7389,1
7390,1
7391,1
7392,0
7393,0
7394,0
7395,1
7396,1
7397,0
7398,1
7399,1
7400,1
7401,1
7402,0
7403,1
7404,0
7405,1
7406,0
7407,1
7408,1
7409,1
7410,0
7411,1
7412,0
7413,1
7414,1
7415,1
7416,0
7417,1
7418,0
7419,1
7420,1
7421,1
7422,1
7423,1
7424,1
7425,1
7426,0
7427,0
7428,1
7429,1
7430,0
7431,0
7432,1
7433,1
7434,1
7435,0
7436,1
7437,1
7438,0
7439,1
7440,1
7441,1
7442,0
7443,1
7444,0
7445,0
7446,1
7447,1
7448,1
7449,0
7450,1
7451,0
7452,0
7453,0
7454,0
7455,1
7456,0
7457,1
7458,0
7459,1
7460,0
7461,1
7462,1
7463,0
7464,0
7465,1
7466,1
7467,1
7468,1
7469,1
7470,1
7471,1
7472,1
7473,1
7474,0
7475,1
7476,1
7477,0
7478,1
7479,0
7480,1
7481,1
7482,1
7483,0
7484,0
7485,0
7486,0
7487,0
7488,1
7489,1
7490,1
7491,1
7492,0
7493,1
7494,0
7495,0
7496,1
7497,0
7498,1
7499,1
7500,1
7501,1
7502,0
7503,0
7504,0
7505,0
7506,1
7507,1
7508,1
7509,0
7510,0
7511,1
7512,1
7513,0
7514,0
7515,1
7516,0
7517,0
7518,1
7519,1
7520,1
7521,1
7522,1
7523,1
7524,0
7525,0
7526,0
7527,1
7528,0
7529,1
7530,0
7531,1
7532,0
7533,0
7534,1
7535,1
7536,1
7537,0
7538,1
7539,1
7540,1
7541,0
7542,1
7543,0
7544,1
7545,0
7546,1
7547,0
7548,0
7549,0
7550,1
7551,1
7552,1
7553,1
7554,0
7555,1
7556,1
7557,1
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,1
7565,0
7566,0
7567,1
7568,1
7569,1
7570,0
7571,1
7572,1
7573,1
7574,0
7575,1
7576,0
7577,0
7578,0
7579,1
7580,1
7581,0
7582,0
7583,1
7584,1
7585,1
7586,0
7587,0
7588,1
7589,1
7590,0
7591,1
7592,0
7593,1
7594,0
7595,0
7596,1
7597,1
7598,0
7599,0
7600,0
7601,1
7602,0
7603,0
7604,1
7605,1
7606,1
7607,0
7608,1
7609,1
7610,0
7611,1
7612,0
7613,1
7614,0
7615,0
7616,1
7617,1
7618,0
7619,0
7620,1
7621,1
7622,1
7623,1
7624,1
7625,1
7626,1
7627,0
7628,0
7629,1
7630,1
7631,1
7632,1
7633,0
7634,1
7635,0
7636,1
7637,0
7638,1
7639,0
7640,1
7641,0
7642,1
7643,1
7644,1
7645,0
7646,0
7647,1
7648,0
7649,0
7650,0
7651,1
7652,1
7653,1
7654,1
7655,1
7656,1
7657,1
7658,0
7659,0
7660,1
7661,1
7662,1
7663,1
7664,1
7665,1
7666,0
7667,1
7668,1
7669,1
7670,0
7671,0
7672,1
7673,0
7674,0
7675,0
7676,1
7677,0
7678,1
7679,0
7680,1
7681,0
7682,0
7683,1
7684,1
7685,0
7686,0
7687,0
7688,0
7689,0
7690,1
7691,1
7692,0
7693,1
7694,1
7695,1
7696,1
7697,0
7698,0
7699,1
7700,1
7701,1
7702,1
7703,1
7704,1
7705,1
7706,0
7707,1
7708,1
7709,0
7710,0
7711,0
7712,0
7713,0
7714,1
7715,0
7716,1
7717,0
7718,1
7719,1
7720,0
7721,0
7722,1
7723,1
7724,1
7725,1
7726,1
7727,0
7728,1
7729,0
7730,1
7731,1
7732,0
7733,0
7734,0
7735,1
7736,1
7737,0
7738,1
7739,1
7740,0
7741,1
7742,1
7743,0
7744,1
7745,0
7746,0
7747,1
7748,0
7749,1
7750,1
7751,0
7752,1
7753,1
7754,1
7755,1
7756,1
7757,0
7758,1
7759,1
7760,0
7761,1
7762,1
7763,1
7764,0
7765,1
7766,0
7767,0
7768,0
7769,1
7770,1
7771,1
7772,0
7773,0
7774,1
7775,0
7776,1
7777,1
7778,1
7779,1
7780,1
7781,0
7782,1
7783,0
7784,1
7785,1
7786,0
7787,1
7788,1
7789,1
7790,1
7791,1
7792,0
7793,1
7794,1
7795,0
7796,1
7797,0
7798,1
7799,1
7800,0
7801,1
7802,0
7803,0
7804,1
7805,1
7806,1
7807,0
7808,1
7809,0
7810,1
7811,0
7812,0
7813,1
7814,1
7815,1
7816,1
7817,1
7818,0
7819,1
7820,0
7821,1
7822,0
7823,0
7824,0
7825,1
7826,1
7827,1
7828,1
7829,1
7830,1
7831,0
7832,0
7833,0
7834,1
7835,1
7836,1
7837,1
7838,1
7839,0
7840,1
7841,1
7842,1
7843,1
7844,1
7845,0
7846,1
7847,0
7848,0
7849,0
7850,1
7851,1
7852,0
7853,1
7854,0
7855,1
7856,1
7857,1
7858,1
7859,0
7860,0
7861,1
7862,0
7863,0
7864,1
7865,1
7866,1
7867,1
7868,1
7869,0
7870,1
7871,1
7872,1
7873,0
7874,1
7875,0
7876,1
7877,1
7878,0
7879,1
7880,0
7881,1
7882,0
7883,0
7884,1
7885,1
7886,0
7887,1
7888,0
7889,1
7890,1
7891,1
7892,0
7893,1
7894,0
7895,1
7896,0
7897,0
7898,0
7899,0
7900,1
7901,1
7902,1
7903,1
7904,0
7905,1
7906,0
7907,1
7908,1
7909,1
7910,1
7911,0
7912,0
7913,1
7914,1
7915,0
7916,1
7917,0
7918,0
7919,0
7920,1
7921,1
7922,1
7923,0
7924,0
7925,1
7926,1
7927,1
7928,1
7929,1
7930,1
7931,1
7932,0
7933,1
7934,1
7935,0
7936,1
7937,0
7938,0
7939,0
7940,1
7941,1
7942,1
7943,1
7944,1
7945,1
7946,1
7947,0
7948,1
7949,0
7950,1
7951,1
7952,1
7953,0
7954,0
7955,0
7956,1
7957,0
7958,0
7959,1
7960,0
7961,1
7962,0
7963,0
7964,1
7965,1
7966,0
7967,1
7968,1
7969,1
7970,0
7971,0
7972,1
7973,1
7974,0
7975,0
7976,1
7977,0
7978,0
7979,1
7980,0
7981,0
7982,1
7983,0
7984,1
7985,1
7986,0
7987,1
7988,0
7989,0
7990,0
7991,1
7992,1
7993,1
7994,0
7995,1
7996,1
7997,0
7998,1
7999,0
8000,1
8001,1
8002,0
8003,1
8004,1
8005,0
8006,1
8007,1
8008,0
8009,1
8010,0
8011,0
8012,0
8013,1
8014,0
8015,0
8016,0
8017,0
8018,0
8019,1
8020,1
8021,1
8022,1
8023,1
8024,0
8025,1
8026,1
8027,1
8028,0
8029,0
8030,1
8031,1
8032,1
8033,1
8034,0
8035,0
8036,1
8037,1
8038,0
8039,1
8040,0
8041,0
8042,1
8043,1
8044,0
8045,1
8046,0
8047,1
8048,0
8049,1
8050,0
8051,1
8052,1
8053,0
8054,1
8055,0
8056,1
8057,1
8058,0
8059,1
8060,0
8061,0
8062,1
8063,0
8064,1
8065,0
8066,1
8067,1
8068,0
8069,1
8070,0
8071,0
8072,0
8073,1
8074,1
8075,0
8076,0
8077,1
8078,0
8079,0
8080,0
8081,0
8082,1
8083,1
8084,1
8085,1
8086,0
8087,1
8088,0
8089,1
8090,0
8091,0
8092,1
8093,0
8094,0
8095,1
8096,0
8097,1
8098,0
8099,0
8100,1
8101,0
8102,1
8103,0
8104,0
8105,0
8106,1
8107,1
8108,1
8109,0
8110,0
8111,1
8112,1
8113,1
8114,0
8115,1
8116,1
8117,1
8118,1
8119,0
8120,0
8121,1
8122,1
8123,0
8124,0
8125,1
8126,0
8127,1
8128,1
8129,0
8130,1
8131,0
8132,1
8133,1
8134,0
8135,0
8136,0
8137,1
8138,1
8139,0
8140,1
8141,0
8142,0
8143,1
8144,1
8145,0
8146,0
8147,0
8148,0
8149,1
8150,0
8151,1
8152,1
8153,0
8154,1
8155,0
8156,0
8157,1
8158,1
8159,0
8160,1
8161,1
8162,1
8163,0
8164,1
8165,1
8166,0
8167,1
8168,1
8169,1
8170,0
8171,0
8172,1
8173,1
8174,1
8175,1
8176,0
8177,1
8178,0
8179,1
8180,0
8181,1
8182,1
8183,0
8184,1
8185,0
8186,1
8187,0
8188,1
8189,0
8190,0
8191,0
8192,0
8193,1
8194,1
8195,1
8196,1
8197,1
8198,1
8199,1
8200,0
8201,1
8202,1
8203,1
8204,1
8205,1
8206,1
8207,0
8208,1
8209,0
8210,0
8211,1
8212,1
8213,1
8214,1
8215,0
8216,1
8217,0
8218,1
8219,1
8220,1
8221,1
8222,1
8223,0
8224,0
8225,1
8226,0
8227,0
8228,1
8229,1
8230,0
8231,0
8232,1
8233,1
8234,0
8235,0
8236,0
8237,1
8238,0
8239,1
8240,1
8241,0
8242,0
8243,1
8244,0
8245,0
8246,0
8247,1
8248,1
8249,0
8250,0
8251,0
8252,1
8253,0
8254,1
8255,0
8256,1
8257,1
8258,0
8259,0
8260,0
8261,1
8262,1
8263,1
8264,0
8265,0
8266,1
8267,1
8268,1
8269,0
8270,0
8271,1
8272,0
8273,0
8274,1
8275,1
8276,1
8277,0
8278,1
8279,0
8280,0
8281,1
8282,1
8283,0
8284,1
8285,1
8286,1
8287,1
8288,1
8289,1
8290,1
8291,1
8292,0
8293,0
8294,0
8295,0
8296,0
8297,1
8298,0
8299,0
8300,0
8301,1
8302,1
8303,0
8304,0
8305,0
8306,1
8307,1
8308,0
8309,1
8310,0
8311,0
8312,1
8313,0
8314,1
8315,1
8316,0
8317,1
8318,1
8319,1
8320,1
8321,0
8322,1
8323,1
8324,1
8325,0
8326,0
8327,1
8328,1
8329,1
8330,0
8331,0
8332,1
8333,0
8334,1
8335,1
8336,1
8337,1
8338,1
8339,1
8340,1
8341,1
8342,0
8343,1
8344,0
8345,1
8346,1
8347,1
8348,1
8349,1
8350,1
8351,0
8352,1
8353,0
8354,0
8355,1
8356,0
8357,1
8358,1
8359,1
8360,1
8361,0
8362,1
8363,1
8364,1
8365,1
8366,1
8367,1
8368,1
8369,1
8370,1
8371,0
8372,1
8373,1
8374,1
8375,0
8376,1
8377,1
8378,0
8379,1
8380,1
8381,1
8382,0
8383,0
8384,1
8385,1
8386,0
8387,1
8388,0
8389,1
8390,1
8391,0
8392,1
8393,1
8394,1
8395,1
8396,1
8397,0
8398,0
8399,1
8400,1
8401,1
8402,1
8403,1
8404,1
8405,0
8406,1
8407,1
8408,1
8409,1
8410,0
8411,0
8412,1
8413,0
8414,1
8415,0
8416,0
8417,1
8418,0
8419,1
8420,1
8421,0
8422,1
8423,0
8424,1
8425,1
8426,0
8427,1
8428,1
8429,0
8430,1
8431,1
8432,1
8433,1
8434,0
8435,1
8436,1
8437,0
8438,1
8439,0
8440,1
8441,1
8442,0
8443,0
8444,0
8445,1
8446,1
8447,1
8448,1
8449,0
8450,1
8451,0
8452,1
8453,1
8454,1
8455,1
8456,0
8457,1
8458,0
8459,0
8460,0
8461,1
8462,0
8463,1
8464,1
8465,0
8466,1
8467,0
8468,0
8469,1
8470,1
8471,1
8472,0
8473,1
8474,0
8475,1
8476,1
8477,1
8478,0
8479,0
8480,1
8481,1
8482,0
8483,0
8484,0
8485,1
8486,1
8487,1
8488,1
8489,0
8490,1
8491,1
8492,0
8493,1
8494,1
8495,1
8496,0
8497,1
8498,0
8499,1
8500,1
8501,1
8502,1
8503,0
8504,1
8505,1
8506,1
8507,1
8508,1
8509,0
8510,1
8511,0
8512,1
8513,1
8514,1
8515,1
8516,1
8517,1
8518,1
8519,1
8520,0
8521,1
8522,0
8523,1
8524,1
8525,1
8526,1
8527,0
8528,0
8529,0
8530,1
8531,0
8532,0
8533,1
8534,0
8535,1
8536,1
8537,0
8538,1
8539,0
8540,0
8541,1
8542,1
8543,1
8544,0
8545,0
8546,0
8547,0
8548,0
8549,1
8550,1
8551,0
8552,0
8553,1
8554,1
8555,0
8556,1
8557,1
8558,1
8559,0
8560,0
8561,0
8562,0
8563,0
8564,0
8565,0
8566,1
8567,0
8568,1
8569,0
8570,1
8571,1
8572,0
8573,1
8574,1
8575,1
8576,1
8577,1
8578,0
8579,0
8580,0
8581,0
8582,1
8583,1
8584,1
8585,1
8586,0
8587,0
8588,1
8589,0
8590,0
8591,1
